ClienteID;Cliente;NomeContato;Endereco;Cidade;Pais;PaisCodigo;Regiao;CEP;Latitude;Longitude;Fax;Telefone
1;Eintrach GS;Albert von Einstein;Obere Str. 57;Berlin;Germany;DE;Europe;12209.0;52.401482;13.099724;030-0076545;030-0074321
2;La Tienda de la Esquina;Paco el Maco;Avda. de la Constitución 2222;Mexico City;Mexico;MX;North America;5021.0;19.631915;-99.133418;(5) 555-3745;(5) 555-4729
3;La Ropa Vieja;Sancho Panza;C/ Ritual de lo Habitual  2312;Mexico City;Mexico;MX;North America;5023.0;19.545652;-99.138955;;(5) 555-3932
4;Dr Jims Trousers;Carl Montgomery;120 Hanover Sq.;London;UK;GB;Europe;;51.541599;-0.224499;[phone];[phone]
5;Urras Shop;Urra Gurra Aktersnurra;Berguvsvägen  8;Gothenburg;Sweden;SE;Europe;;57.811813;12.226721;0921-12 34 67;0921-12 34 65
6;Man Kleider;Herman Hinschler;Forsterstr. 57;Mannheim;Germany;DE;Europe;68306.0;49.502001;8.506874;0621-08924;0621-08460
7;Menàge à Trois;Julie Binoché;24, place Kléber;Strasbourg;France;FR;Europe;67000.0;48.783732;7.544663;88.60.15.32;88.60.15.31
8;Las Corbatas;Julio Iglesias;C/ de Don Quijote, 67;Madrid;Spain;ES;Europe;28023.0;40.426223;-3.712411;(91) 555 91 99;(91) 555 22 82
9;La Legion Mercenaire;Bernard de Gaule;12, rue des Bouchers;Marseille;France;FR;Europe;13008.0;43.26113;5.388661;91.24.45.41;91.24.45.40
10;Big Foot Shoes;James Hendersson;23 Tsawassen Blvd.;Vancouver;Canada;CA;North America;;49.030118;-[phone];[phone];[phone]
11;Shoe Expert;David Foot;Fauntleroy Circus;London;UK;GB;Europe;;51.507351;-0.127758;;[phone]
12;Los Pantalones Magicos;Victoria Abril;Plaza de Mayo 6;Buenos Aires;Argentina;AR;South America;1010.0;-34.609024;-58.380802;(1) 135-4892;(1) 135-5555
13;Los Sombreros Gigantes;Speedy Gonzales;El Barrio Chino 12;Mexico City;Mexico;MX;North America;5021.0;19.322981;-99.239488;(5) 555-7293;(5) 555-3392
14;Das Alpen Shoe;Alfred Neumann;Hauptstr. 29;Bern;Switzerland;CH;Europe;3012.0;46.965197;7.213039;;0452-076545
15;Tendha do Flamengo;Edson Arantes do Nascimento;Av. dos Lusíadas, 23;Sao Paulo;Brazil;BR;South America;;-23.789406;-46.581838;;(11) 555-7647
16;The sharped dressed man;Ian Wright;12  Brewery;London;UK;GB;Europe;;51.485789;0.081856;[phone];[phone]
17;Gluderstedt;Lars von Holstein;Walserweg 21;Aachen;Germany;DE;Europe;52066.0;50.753344;6.11239;0241-059428;0241-039123
18;Aujourd´hui;Pierre Chardin;67, rue des Cinquante Otages;Nantes;France;FR;Europe;44000.0;47.259426;-1.614965;40.67.89.89;40.67.88.88
19;Th Fashing;Greg Thatcher;35 King George;London;UK;GB;Europe;;51.47602;-0.009019;[phone];[phone]
20;Ski Store;Lars Saalbach;Kirchgasse 6;Graz;Austria;AT;Europe;8010.0;47.10714;15.490906;7675-3426;7675-3425
21;Cloe do Pau;Romario do Sauza;Rua Orós, 92;Sao Paulo;Brazil;BR;South America;;-23.543858;-46.698089;;(11) 555-9857
22;La Camisas Cansadas;Filemón;C/ Moralzarzal, 86;Madrid;Spain;ES;Europe;28023.0;40.493899;-3.712306;(91) 555 55 93;(91) 555 94 44
23;Champes;Jaques Wilneuve;184, chaussée de Tournai;Lille;France;FR;Europe;59000.0;50.635217;3.071493;20.16.10.17;20.16.10.16
24; Fritid AB;Linda Haglund;Åkergatan 24;Gothenburg;Sweden;SE;Europe;;57.716313;11.925447;;0695-34 67 21
25;Halle Köln;Dieter Köln;Berliner Platz 43;Munich;Germany;DE;Europe;80805.0;48.173086;11.587938;089-0877451;089-0877310
26;Le Sais de Rión;Jeanne d´Anjou;54, rue Royale;Nantes;France;FR;Europe;44000.0;47.214364;-1.557882;40.32.21.20;40.32.21.21
27;Il Pantaloni di la Cammorra;Don Corleone;Via Monte Bianco 34;Torino;Italy;IT;Europe;10100.0;45.02253;7.47552;011-4988261;011-4988260
28;El Traige do Benfica;Vitor Baiha;Jardim das rosas n. 32;Lisbon;Portugal;PT;Europe;1675.0;38.763925;-9.199519;(1) 354-2535;(1) 354-2534
29;El Chandal del Barca;Jusep del pep;Rambla de Cataluña, 23;Barcelona;Spain;ES;Europe;8022.0;41.588829;2.166271;(93) 203 4561;(93) 203 4560
30;Los Trajes de Matador;El Cordobes;Finca La Campana, 33;Seville;Spain;ES;Europe;41101.0;37.423773;-5.876102;;(95) 555 82 82
31;Paintho da Gama;Anna Figo;Av. Brasil, 442;Campinas;Brazil;BR;South America;;-22.890711;-47.063372;;(11) 555-9482
32;The Corner Store;Ross The Boss;2732 Baker Blvd.;Eugene;USA;US;North America;97403.0;44.028521;-[phone];;[phone]
33;El Abrigo Mortal;Antonio Palmer Amer;5ª Ave. Los Palos Grandes;Caracas;Venezuela;VE;South America;1081.0;10.479729;-66.820146;(2) 283-3397;(2) 283-2951
34;El Carnevale;Joe do Pintho;Rua do Paço, 67;Rio de Janeiro;Brazil;BR;South America;;-22.93063;-43.358808;(21) 555-8765;(21) 555-0091
35;El Zapato Rojo;Nicolas Balines;Carrera 22 con Ave. Carlos Soublette #8-35;Caracas;Venezuela;VE;South America;5022.0;10.379729;-66.920146;(5) 555-1948;(5) 555-1340
36;Pulp Toxedos;Marcellus Wallace;516 Main St.;Chicago;USA;US;North America;97827.0;42.028784;-87.719609;[phone];[phone]
37;Boleros;Robert Bolero;8 Johnstown Road;Cork;Ireland;IE;Europe;12580.0;51.912615;-8.32238;;
38;King Size Clothes;Al Yankovic;Crowther Way;Cowes;UK;GB;Europe;;50.692785;-1.300533;;[phone]
39;Noch Einmal GMBH;Dieter Rummernige;Maubelstr. 90;Brandenburg;Germany;DE;Europe;14776.0;52.387714;12.560811;;0555-09876
40;La Boheme;Philippe de Laval;67, avenue de l'Europe;Versailles;France;FR;Europe;78000.0;48.803136;2.051627;30.59.85.11;30.59.84.10
41; Design;Louise Davu;1 rue Alsace-Lorraine;Toulouse;France;FR;Europe;31000.0;43.699624;1.345468;61.77.61.11;61.77.61.10
42;Millenium;Joe Barry;1900 Oak St.;Vancouver;Canada;CA;North America;;49.265988;-[phone];[phone];[phone]
43;For The Dark Night;Klaus Tarantino;12 Orchestra Terrace;Walla Walla;USA;US;North America;99362.0;46.04581;-[phone];[phone];[phone]
44;Warp AG;Klaus Deum;Magazinweg 7;Frankfurt;Germany;DE;Europe;60528.0;50.07342;8.63615;069-0245874;069-0245984
45;Bobby Socks;Vincent Vega;Suite 5;San Francisco;USA;US;North America;94117.0;37.769355;-[phone];;[phone]
46;Los Vatos Locos;Tony Montana;Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Venezuela;VE;South America;3508.0;10.063611;-69.334722;(9) 331-7256;(9) 331-6954
47;El Pirata;Andrés Barbanegra;Ave. 5 de Mayo Porlamar;Porlamar;Venezuela;VE;South America;4980.0;10.976293;-63.836047;(8) 34-93-93;(8) 34-56-12
48;Too Hot 4U;Andrea Pamelsson;89 Chiaroscuro Rd.;Atlanta;USA;US;North America;30339.0;33.893937;-84.459817;[phone];[phone]
49;La Moda d'il Futuri;Luca Brassi;Via Ludovico il Moro 22;Bergamo;Italy;IT;Europe;24100.0;45.898264;9.57727;035-640231;035-640230
50;De la Vita;Marco Van Deum;Rue Joseph-Bens 532;Brussels;Belgium;BE;Europe;;50.806429;4.329239;(02) 201 24 68;(02) 201 24 67
51;Davenport Fashion;James Belucci;43 rue St. Laurent;Montréal;Canada;CA;North America;;45.585378;-73.553254;[phone];[phone]
52;Kohl Industries AG;Helmuth Klein;Heerstr. 22;Leipzig;Germany;DE;Europe;4179.0;51.219797;12.140133;;0342-023176
53;Fawtly Towers;John Cleez;300 Queensbridge;London;UK;GB;Europe;;51.542355;-0.069951;[phone];[phone]
54;Los Espandrilos Fantasticos;Don Gerardo;Piso 20-A;Buenos Aires;Argentina;AR;South America;1010.0;-34.411938;-58.74471;(1) 135-5535;(1) 135-5333
55;SSS-Sport Shoes Store;Al Bundy;2743 Bering St.;Anchorage;USA;US;North America;99508.0;61.115284;-[phone];[phone];[phone]
56;Casual Clothing;Herman Schlusse;Mehrheimerstr. 369;Cologne;Germany;DE;Europe;50739.0;50.973458;6.946062;0221-0765721;0221-0644327
58;La Moda Pasada;Francisca Font Barceló;Calle Dr. Jorge Cash 321;Mexico City;Mexico;MX;North America;5033.0;19.245652;-99.078955;(5) 545-3745;(5) 552-3745
59;Extrawagens;Herbert Bernstorf;Geislweg 14;Salzburg;Austria;AT;Europe;5020.0;47.752026;13.034206;6562-9723;6562-9722
60;La Roba do Santho;Leopoldo Samba;Estrada da saúde n. 58;Lisbon;Portugal;PT;Europe;1756.0;38.967866;-9.053562;;(1) 356-5634
61;Copacabana;Giovanni Santhos;Rua da Panificadora, 12;Rio de Janeiro;Brazil;BR;South America;;-22.90831;-43.197077;(21) 555-4545;(21) 555-4252
62;Roba di Piel;Jorge Alemaio;Alameda dos Canàrios, 891;Sao Paulo;Brazil;BR;South America;;-23.603038;-46.6685;;(11) 555-1189
63;Grunewald;George Essen;Taucherstraße 10;Dresden;Germany;DE;Europe;1307.0;51.098392;13.520815;;0372-035188
64;Ropa total;Emerson Fittipaldi;Av. del Libertador 900;Buenos Aires;Argentina;AR;South America;1010.0;-34.587055;-58.385024;(1) 123-5556;(1) 123-5555
65;X-Site;Malcolm X;2817 Milton Dr.;Albuquerque;USA;US;North America;87110.0;35.115447;-[phone];[phone];[phone]
66;Sport Shop;Anna Bella;Strada Provinciale 124;Reggio Emilia;Italy;IT;Europe;42100.0;44.638988;10.507656;0522-556722;0522-556721
67;Da Bikini Expertu;Thomá Lindao;Av. Copacabana, 267;Rio de Janeiro;Brazil;BR;South America;;-22.782419;-43.625647;;(21) 555-3412
68;Golden Design Group;Carl Perry;Grenzacherweg 237;Geneva;Switzerland;CH;Europe;1203.0;46.205993;6.121909;;0897-034214
69;La Moda Alucinante;Emilio Ilegal;Gran Vía, 1;Madrid;Spain;ES;Europe;28001.0;40.419233;-3.498198;(91) 745 6210;(91) 745 6200
70;Alles Lusekofter;Akkurat Jonny;Erling Skakkes gate 78;Oslo;Norway;NO;Europe;4110.0;59.942965;10.686537;07-98 92 47;07-98 92 35
71;Sunny Ski Store;Perry Farell;187 Suffolk Ln.;Boise;USA;US;North America;83720.0;43.577105;-[phone];;[phone]
72;Fast Sunglasses;Ray Banned;90 Wadhurst Rd.;London;UK;GB;Europe;;51.406707;-0.065344;[phone];[phone]
73; Vite;Preben Elkjaer;Vinbæltet 34;Copenhagen;Denmark;DK;Europe;1734.0;55.665325;12.545802;;
74;Chateau de Ville;André Millard;25, rue Lauriston;Paris;France;FR;Europe;75016.0;48.87111;2.291972;(1) 47.55.60.20;(1) 47.55.60.10
75;Macalena;Paul Smith;P.O. Box 555;Houston;USA;US;North America;77001.0;30.107183;-95.491952;[phone];[phone]
76;Belgium Black Jeans;Cheril Cow;Boulevard Tirou, 255;Charleroi;Belgium;BE;Europe;;50.491111;4.456791;(071) 23 67 22 21;(071) 23 67 22 20
77;Eye Fashion;Charles Oakley;Suite 2;Miami;USA;US;North America;33101.0;25.85168;-80.211607;;[phone]
78;TTT-The Ticky Tie;Mary Stone;55 Grizzly Peak Rd.;Butte;USA;US;North America;59801.0;45.993284;-[phone];[phone];[phone]
79;Boombastic;Heinz Disco;Luisenstr. 48;Munster;Germany;DE;Europe;44087.0;51.874601;7.514021;0251-035695;0251-031259
80;Don Balón;Peloto Gomez;Avda. Azteca 123;Mexico City;Mexico;MX;North America;5033.0;19.327933;-99.155692;;(5) 555-2933
81;Merced do Vaile;Mercedes Couto;Av. Inês de Castro, 414;Sao Paulo;Brazil;BR;South America;;-23.362811;-46.661605;(11) 555-2168;(11) 555-2167
82;Bond Ltd;Mark Stark;722 DaVinci Blvd.;Kirkland;USA;US;North America;98034.0;47.710812;-[phone];[phone];[phone]
84;Art et Fashion;Pierre Robert;2, rue du Commerce;Lyon;France;FR;Europe;69004.0;45.784994;4.812625;78.32.54.87;78.32.54.86
85;Pour l´homme;Henry Renault;59 rue de l'Abbaye;Reims;France;FR;Europe;51100.0;49.258329;4.131696;26.47.15.11;26.47.15.10
86;Autokleider;Ralf Schumaker;Adenauerallee 900;Stuttgart;Germany;DE;Europe;70563.0;48.979441;9.38535;0711-035428;0711-020361
87;Perkii Urkii;Miiko Heikillä;Torikatu 38;Oulu;Finland;FI;Europe;90110.0;65.010279;25.465019;981-443655;981-443655
88;Da Santho Cosmethia;Mariah Erdi;Rua do Mercado, 12;Resende;Brazil;BR;South America;;-22.48043;-44.49487;;(14) 555-8122
89;Nirvana Stores;Alice Chain;Suite 3B;Seattle;USA;US;North America;98128.0;47.534182;-[phone];[phone];[phone]
90;Leningrad Cowboys Shop;Reijoo Haajanen;Keskuskatu 45;Helsinki;Finland;FI;Europe;21240.0;60.167876;24.943328;90-224 8858;90-224 8858
91;Slotzy Danz;Boniekk Wallessa;ul. Filtrowa 68;Warsaw;Poland;PL;Europe;;52.519563;20.385878;(26) 642-7012;(26) 642-7012
127;Stephanies;Staffan Blond;Gatauppochner. 1;Stockholm;Sweden;SE;Europe;11111.0;59.429323;18.068581;(8) 11 22 33;(8) 10 20 30
